[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.21

TypeScript version used by Compodoc : 5.0.2

TypeScript version of current project : 4.9.4

Node.js version : v16.20.1

Operating system : Windows 10

[09:41:04] No configuration file found, switching to CLI flags.
[09:41:04] Using tsconfig file : C:\Workspace\DX-DesignSystem\design-system\.storybook\tsconfig.json
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/.storybook/preview.ts
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/favicon.ico
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/index.html
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/main.ts
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/styles.scss
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/trushield-theme.scss
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/app/app.component.html
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/app/app.component.scss
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/app/app.component.ts
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/app/app.module.ts
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/shared/material.module.ts
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/stories/Introduction.mdx
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/stories/User.ts
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/app/button/button.component.html
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/app/button/button.component.scss
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/app/button/button.component.ts
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/assets/css/tailwind.css
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/stories/assets/cc.png
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/stories/assets/communication.png
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/stories/assets/trushield-logo.png
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/stories/getting-started/Color.stories.mdx
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/stories/getting-started/Communication.stories.mdx
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/stories/components/Button/Button.stories.ts
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/stories/components/Header/header.component.ts
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/stories/components/Header/header.css
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/stories/components/Header/Header.sstories.ts
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/stories/components/Page/page.component.ts
[09:41:04] Excluding      : C:/Workspace/DX-DesignSystem/design-system/src/stories/components/Page/page.css
[09:41:04] Including      : C:/Workspace/DX-DesignSystem/design-system/src/stories/components/Page/Page.sstories.ts
[09:41:04] Searching package.json file
[09:41:04] package.json file found
[09:41:04] Processing package.json dependencies
[09:41:04] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[09:41:04] README.md file found
[09:41:04] Error during C:\Workspace\DX-DesignSystem\design-system\CHANGELOG read
[09:41:04] Continuing without CHANGELOG.md file
[09:41:04] Error during C:\Workspace\DX-DesignSystem\design-system\CONTRIBUTING read
[09:41:04] Continuing without CONTRIBUTING.md file
[09:41:04] Error during C:\Workspace\DX-DesignSystem\design-system\LICENSE read
[09:41:04] Continuing without LICENSE.md file
[09:41:04] Error during C:\Workspace\DX-DesignSystem\design-system\TODO read
[09:41:04] Continuing without TODO.md file
[09:41:04] Get dependencies data
[09:41:04] parsing        : C:/Workspace/DX-DesignSystem/design-system/.storybook/preview.ts
[09:41:04] found          : preview
[09:41:04] parsing        : C:/Workspace/DX-DesignSystem/design-system/src/main.ts
[09:41:04] parsing        : C:/Workspace/DX-DesignSystem/design-system/src/app/app.component.ts
[09:41:04] found          : AppComponent
[09:41:04] parsing        : C:/Workspace/DX-DesignSystem/design-system/src/app/app.module.ts
[09:41:04] found          : AppModule
[09:41:04]                : - imports:
[09:41:04]                : 	- BrowserModule
[09:41:04]                : 	- BrowserAnimationsModule
[09:41:04]                : 	- MaterialModule
[09:41:04]                : - declarations:
[09:41:04]                : 	- AppComponent
[09:41:04]                : 	- ButtonComponent
[09:41:04]                : - bootstrap:
[09:41:04]                : 	- AppComponent
[09:41:04] parsing        : C:/Workspace/DX-DesignSystem/design-system/src/shared/material.module.ts
[09:41:05] found          : DateFormats
[09:41:05] found          : MaterialModule
[09:41:05]                : - imports:
[09:41:05]                : 	- CommonModule
[09:41:05]                : 	- MatAutocompleteModule
[09:41:05]                : 	- MatButtonModule
[09:41:05]                : 	- MatButtonToggleModule
[09:41:05]                : 	- MatCardModule
[09:41:05]                : 	- MatCheckboxModule
[09:41:05]                : 	- MatChipsModule
[09:41:05]                : 	- MatDatepickerModule
[09:41:05]                : 	- MatDialogModule
[09:41:05]                : 	- MatDividerModule
[09:41:05]                : 	- MatExpansionModule
[09:41:05]                : 	- MatFormFieldModule
[09:41:05]                : 	- MatInputModule
[09:41:05]                : 	- MatIconModule
[09:41:05]                : 	- MatListModule
[09:41:05]                : 	- MatMenuModule
[09:41:05]                : 	- MatNativeDateModule
[09:41:05]                : 	- MatProgressBarModule
[09:41:05]                : 	- MatProgressSpinnerModule
[09:41:05]                : 	- MatRadioModule
[09:41:05]                : 	- MatRippleModule
[09:41:05]                : 	- MatSelectModule
[09:41:05]                : 	- MatSliderModule
[09:41:05]                : 	- MatSlideToggleModule
[09:41:05]                : 	- MatSnackBarModule
[09:41:05]                : 	- MatStepperModule
[09:41:05]                : 	- MatTableModule
[09:41:05]                : 	- MatTabsModule
[09:41:05]                : 	- MatToolbarModule
[09:41:05]                : 	- MatTooltipModule
[09:41:05]                : 	- TextFieldModule
[09:41:05]                : - exports:
[09:41:05]                : 	- CommonModule
[09:41:05]                : 	- MatAutocompleteModule
[09:41:05]                : 	- MatButtonModule
[09:41:05]                : 	- MatButtonToggleModule
[09:41:05]                : 	- MatCardModule
[09:41:05]                : 	- MatCheckboxModule
[09:41:05]                : 	- MatChipsModule
[09:41:05]                : 	- MatDatepickerModule
[09:41:05]                : 	- MatDialogModule
[09:41:05]                : 	- MatDividerModule
[09:41:05]                : 	- MatExpansionModule
[09:41:05]                : 	- MatFormFieldModule
[09:41:05]                : 	- MatInputModule
